address,propertyType,bedrooms,transactions,lat,lon,detailsUrl
"Flat 2, 38, Portland Rise, London, Greater London N4 2PP",FLAT,,"[{'displayPrice': '£775,000', 'dateSold': '30 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£603,000', 'dateSold': '25 Aug 2022', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.56786,-0.0963,https://www.rightmove.co.uk/house-prices/details/england-21717163?s=5558b9040ca0adf026f912782cb35b797717b300d20f7f11d715a5c0cf328f4d
"Flat 48, Cloudesley Mansions, Cloudesley Place, London, Greater London N1 0ED",FLAT,1,"[{'displayPrice': '£610,000', 'dateSold': '30 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£590,000', 'dateSold': '17 Jan 2020', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£485,000', 'dateSold': '31 Jan 2018', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.53569,-0.10903,https://www.rightmove.co.uk/house-prices/details/england-73580050-21714898?s=781820670b7db455a7376a83460e0f2be339ff86bc6ec13d37a33e60978c9083
"Garden Flat, 376, Wandsworth Road, London, Greater London SW8 4TE",FLAT,,"[{'displayPrice': '£575,000', 'dateSold': '27 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£625,000', 'dateSold': '10 Oct 2017', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£385,000', 'dateSold': '16 Dec 2011', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£220,000', 'dateSold': '30 Mar 2001', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.4715,-0.1376,https://www.rightmove.co.uk/house-prices/details/england-21812638?s=4643080eda850499fccfd906744d9f0dc5c32c5fedd3fcfff95301da55214a49
"56, Whiteley Road, London, Greater London SE19 1JT",TERRACED,5,"[{'displayPrice': '£927,500', 'dateSold': '27 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£117,000', 'dateSold': '5 May 1995', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.42404,-0.08899,https://www.rightmove.co.uk/house-prices/details/england-145784846-21783904?s=831f1c040c2836f10b9d657faaa038dde5fe4dce417fe866236d296a6561740c
"75, Inverness Avenue, Enfield, Greater London EN1 3NX",FLAT,2,"[{'displayPrice': '£343,500', 'dateSold': '27 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£297,000', 'dateSold': '7 Jan 2022', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£168,500', 'dateSold': '1 Sep 2003', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£67,500', 'dateSold': '21 Nov 1997', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£56,700', 'dateSold': '19 Jul 1995', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.66456,-0.0707,https://www.rightmove.co.uk/house-prices/details/england-144036971-21652783?s=a6c612b8247be2bcda06d6e642d0790446d79c23ff5f2bcb964a7d81c52638ac
"90, Glenview, London, Greater London SE2 0SH",SEMI_DETACHED,3,"[{'displayPrice': '£457,000', 'dateSold': '27 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£227,000', 'dateSold': '12 Nov 2007', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.47966,0.12758,https://www.rightmove.co.uk/house-prices/details/england-7524675-21784072?s=90494d6a4a8ae3ab498220e4152f86340ec0dbd79e4f1b599e007b7b229c06fd
"19, Ashley Drive, Twickenham, Greater London TW2 6HJ",SEMI_DETACHED,,"[{'displayPrice': '£710,000', 'dateSold': '27 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£595,000', 'dateSold': '6 Aug 2018', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£125,000', 'dateSold': '28 Aug 1998', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.44862,-0.36419,https://www.rightmove.co.uk/house-prices/details/england-21829051?s=ca40e5d14e8e6564d2abc688d6d5a363551edf9047171ab418732e06de458980
"Flat 29, Alpha House, 4, Beta Place, London, Greater London SW4 7QN",FLAT,,"[{'displayPrice': '£790,000', 'dateSold': '27 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£745,000', 'dateSold': '10 Jan 2017', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£280,000', 'dateSold': '26 Nov 2002', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.46133,-0.12031,https://www.rightmove.co.uk/house-prices/details/england-21811726?s=9bdb0692d6a509b8fed470cea431dc86e0040729eeb4baec0fda4fae6c8975c2
"Flat 5 Lower Ground Floor, Northwood Hall, Hornsey Lane, London, Greater London N6 5PE",FLAT,2,"[{'displayPrice': '£440,000', 'dateSold': '27 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£430,000', 'dateSold': '12 May 2016', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£280,000', 'dateSold': '30 Jun 2011', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£250,000', 'dateSold': '19 Oct 2009', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£213,500', 'dateSold': '17 Mar 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£190,000', 'dateSold': '29 Aug 2003', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.57166,-0.13712,https://www.rightmove.co.uk/house-prices/details/england-123255218-21717418?s=bd5a962929efd0655b47448e181b356681f49018d79342e5171260c38ac3b9e0
"17, Merritt Road, London, Greater London SE4 1DU",TERRACED,3,"[{'displayPrice': '£774,000', 'dateSold': '27 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£338,500', 'dateSold': '15 Jun 2007', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£58,750', 'dateSold': '8 Feb 1996', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.45606,-0.03517,https://www.rightmove.co.uk/house-prices/details/england-146085020-21785368?s=a63fdb16878071e07d59a839ac3f145a8744043d671116dec4394bf70b0afddb
"9, Harvard Road, London, Greater London SE13 6SE",TERRACED,3,"[{'displayPrice': '£650,000', 'dateSold': '27 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£555,000', 'dateSold': '5 Jun 2020', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£249,995', 'dateSold': '31 Mar 2006', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£245,000', 'dateSold': '1 Oct 2004', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£177,995', 'dateSold': '29 May 2002', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.45294,-0.00983,https://www.rightmove.co.uk/house-prices/details/england-148644515-21782956?s=208b5cd9fc059e5857bb64f34814837cf3bbf9a83ced507239e80cb04d309ed0
"18, Strathnairn Street, London, Greater London SE1 5BL",TERRACED,3,"[{'displayPrice': '£690,000', 'dateSold': '26 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£452,500', 'dateSold': '28 Jun 2019', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£200,000', 'dateSold': '17 Oct 2005', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.49103,-0.06651,https://www.rightmove.co.uk/house-prices/details/england-142106624-21782284?s=53c8d01f1b276a74062b168d030ed295f42e2d2e0e2a6e55accccb25f8f824a1
"Garden Flat, 21, Stanley Road, Teddington, Greater London TW11 8TP",FLAT,,"[{'displayPrice': '£645,000', 'dateSold': '26 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£599,950', 'dateSold': '14 May 2021', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£520,000', 'dateSold': '6 May 2016', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£285,000', 'dateSold': '29 Jun 2007', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.42817,-0.34234,https://www.rightmove.co.uk/house-prices/details/england-21828184?s=6873faaea54408c80f25567414fe44d8cf5ae832174a8500aa56d3f534f615a2
"10a, Crown Road, St Margarets, Twickenham, Greater London TW1 3EE",FLAT,3,"[{'displayPrice': '£433,333', 'dateSold': '26 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£355,000', 'dateSold': '10 Mar 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£135,000', 'dateSold': '9 Oct 2000', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.45437,-0.31966,https://www.rightmove.co.uk/house-prices/details/england-124053326-21827965?s=e2fd13c896a812f5c13d834e289ed7cb18ed04300fa077a7f51c28349d2ce0fc
"16, Beaulieu Close, Twickenham, Greater London TW1 2JR",FLAT,3,"[{'displayPrice': '£825,000', 'dateSold': '26 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£315,000', 'dateSold': '29 Jun 2010', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.45311,-0.30689,https://www.rightmove.co.uk/house-prices/details/england-147835322-21827932?s=1b403ac0b5de2e550b8a25889aa5d0955687114e31a7615605acf74eebea71ff
"32, Hillside Grove, London, Greater London N14 6HE",TERRACED,2,"[{'displayPrice': '£480,000', 'dateSold': '26 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£116,240', 'dateSold': '14 Jul 1998', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.63462,-0.12616,https://www.rightmove.co.uk/house-prices/details/england-143341067-21715642?s=c2bacf4f7c8a604b8681bd0682a622a6c777ce39636fbdb5b7100e8619008b4b
"Penthouse 4, Rear Building 47-49, Tudor Road, London, Greater London E9 7SN",FLAT,,"[{'displayPrice': '£750,000', 'dateSold': '26 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£450,000', 'dateSold': '11 Sep 2013', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.53877,-0.0554,https://www.rightmove.co.uk/house-prices/details/england-21652435?s=5ed4498b3bbcc6e0933b9b6b67ce91faebc3f3c6599b02a03b776445820de55a
"Flat 20, Fitzroy Court, Shepherds Hill, London, Greater London N6 5RD",FLAT,2,"[{'displayPrice': '£700,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£650,000', 'dateSold': '7 Jan 2015', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.57842,-0.13771,https://www.rightmove.co.uk/house-prices/details/england-150093512-21717427?s=f6a1bc58258c8f4ffeb2fa46d47376d7f991f352c2951a91e95c4127f33811ab
"14, Silverhall Street, Isleworth, Greater London TW7 6RF",TERRACED,3,"[{'displayPrice': '£638,940', 'dateSold': '25 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£399,950', 'dateSold': '19 Jan 2012', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£107,500', 'dateSold': '1 Mar 1995', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.47004,-0.32714,https://www.rightmove.co.uk/house-prices/details/england-145513100-21829768?s=ec7504b1a121c58082039edb8a73d1a2f256fbada51ca4080c3d0a23b4e658a3
"69, Sandycombe Road, Richmond, Greater London TW9 2EP",TERRACED,3,"[{'displayPrice': '£916,500', 'dateSold': '25 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£780,000', 'dateSold': '26 Nov 2019', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£665,000', 'dateSold': '20 May 2016', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£157,500', 'dateSold': '9 Jul 1999', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.46974,-0.28785,https://www.rightmove.co.uk/house-prices/details/england-83781230-21829933?s=d1743f3626156cfb2280e280d4975a4fef32a466a63056f2614c52dc91d9e14e
"62, Eastside Mews, London, Greater London E3 2GU",FLAT,,"[{'displayPrice': '£530,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£500,000', 'dateSold': '29 Jan 2016', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£369,000', 'dateSold': '21 May 2014', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£355,000', 'dateSold': '26 Oct 2007', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.53079,-0.02431,https://www.rightmove.co.uk/house-prices/details/england-21651376?s=7684c66c2544e9c4d1fe90fc0083ed463f4d587a16366861c18c9d7418f1111c
"Flat 4, Ambassadors Court, 9, Holly Street, London, Greater London E8 3XT",FLAT,,"[{'displayPrice': '£510,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£405,000', 'dateSold': '23 Apr 2021', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£271,000', 'dateSold': '14 Nov 2007', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£197,500', 'dateSold': '5 Sep 2005', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£152,500', 'dateSold': '27 Jul 2001', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£125,000', 'dateSold': '4 Feb 2000', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.54085,-0.07204,https://www.rightmove.co.uk/house-prices/details/england-21652339?s=40b91aa2028721c12f75eab7c2b6e819c5d506657ee005277e3f07ed57b6417c
"Flat B, 143, Battersea Rise, London, Greater London SW11 1HE",FLAT,,"[{'displayPrice': '£712,500', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£657,000', 'dateSold': '28 Jul 2011', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£260,000', 'dateSold': '31 May 2001', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£265,000', 'dateSold': '22 Sep 2000', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£190,000', 'dateSold': '2 Apr 1998', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£170,000', 'dateSold': '15 May 1997', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.4603,-0.1693,https://www.rightmove.co.uk/house-prices/details/england-21808456?s=8f7787c31a565cf94dfdd32be32da54464d75fae1bdeca4a38cc3654d21e3cb4
"40, Kynaston Road, Enfield, Greater London EN2 0DB",TERRACED,4,"[{'displayPrice': '£675,000', 'dateSold': '25 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£355,000', 'dateSold': '17 Aug 2010', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£271,500', 'dateSold': '15 Nov 2005', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.66285,-0.08118,https://www.rightmove.co.uk/house-prices/details/england-145814942-21653110?s=b566207070189ca3a7650f73ef2d5150019df9b76aa285028e5565789d4645b0
"124, Meadowview Road, London, Greater London SE6 3NQ",SEMI_DETACHED,2,"[{'displayPrice': '£330,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£310,000', 'dateSold': '26 Aug 2022', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£75,000', 'dateSold': '25 Feb 2013', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£104,000', 'dateSold': '19 Oct 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£94,000', 'dateSold': '12 Jul 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.4252,-0.02873,https://www.rightmove.co.uk/house-prices/details/england-53378227-21785758?s=6420914fd225f947b7a2e64765ac740fcf8a6dc9bc7e4d788c9c466b62802f9d
"Flat 26, Pegasus Court, 194, Horn Lane, London, Greater London W3 6PT",FLAT,,"[{'displayPrice': '£160,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£199,950', 'dateSold': '20 Apr 2007', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.51602,-0.26767,https://www.rightmove.co.uk/house-prices/details/england-21832555?s=98f9833776d06bf9c2dbe0e1c27a3746295d89cbc9af59b897555706f58e101b
"124, Meadowview Road, London, Greater London SE6 3NQ",SEMI_DETACHED,2,"[{'displayPrice': '£330,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£310,000', 'dateSold': '26 Aug 2022', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£75,000', 'dateSold': '25 Feb 2013', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£104,000', 'dateSold': '19 Oct 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£94,000', 'dateSold': '12 Jul 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.4252,-0.02873,https://www.rightmove.co.uk/house-prices/details/england-53378227-21785758?s=6420914fd225f947b7a2e64765ac740fcf8a6dc9bc7e4d788c9c466b62802f9d
"26, Risborough Close, London, Greater London N10 3PL",FLAT,,"[{'displayPrice': '£400,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£78,000', 'dateSold': '15 Aug 2001', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£55,000', 'dateSold': '27 Nov 1998', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.59006,-0.14027,https://www.rightmove.co.uk/house-prices/details/england-21715336?s=22d30cd98d7814431b147070539231cd5a119844c4b4bc3992a45a845f196223
"Flat 1, 300, Sandycombe Road, Richmond, Greater London TW9 3NG",FLAT,,"[{'displayPrice': '£172,269', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£530,000', 'dateSold': '20 May 2021', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.4762,-0.28703,https://www.rightmove.co.uk/house-prices/details/england-21829969?s=93fe80d8161632485b1003f3c0201c37a78c2e65690e2e826c0e4289af4ee32b
"Flat 37, Curtiss House, 27, Heritage Avenue, London, Greater London NW9 5WT",FLAT,,"[{'displayPrice': '£265,000', 'dateSold': '25 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£220,000', 'dateSold': '19 Sep 2011', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.59532,-0.24242,https://www.rightmove.co.uk/house-prices/details/england-21742321?s=48c80f9de90d0a21e58b8f98a57cd2954b2c817a87c6f928a0f507dc15cbf320
"Flat 7, Montego Court, 48, Myrdle Street, London, Greater London E1 1HL",FLAT,,"[{'displayPrice': '£515,000', 'dateSold': '24 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£482,000', 'dateSold': '3 Jul 2015', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.51544,-0.06346,https://www.rightmove.co.uk/house-prices/details/england-21648604?s=6942faf4f62d1a3bb05b923cc0010ec28bf70fc78ead8fed1a6be404ded01cb2
"12, Kildare Road, London, Greater London E16 4AD",TERRACED,3,"[{'displayPrice': '£425,000', 'dateSold': '24 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£225,000', 'dateSold': '27 Sep 2013', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£190,000', 'dateSold': '22 Oct 2004', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.518,0.01938,https://www.rightmove.co.uk/house-prices/details/england-77615167-21650599?s=482a1207b5ec0f22213f2e74dac6ec300f8ca62ff802c0f7f91028bc1068b92d
"85, John Archer Way, London, Greater London SW18 2TT",FLAT,2,"[{'displayPrice': '£497,500', 'dateSold': '24 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£540,000', 'dateSold': '26 May 2022', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£540,000', 'dateSold': '15 Jul 2016', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£476,250', 'dateSold': '3 Dec 2015', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£250,000', 'dateSold': '28 Feb 2006', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£160,000', 'dateSold': '29 Nov 1999', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.453,-0.17348,https://www.rightmove.co.uk/house-prices/details/england-153025904-21810214?s=9ac9f561e2e96af6925eaf066982a619daaa39a3829f989c873f85f4e15669c0
"85, Brigadier Hill, Enfield, Greater London EN2 0NJ",SEMI_DETACHED,3,"[{'displayPrice': '£530,000', 'dateSold': '24 Sep 2024', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£389,000', 'dateSold': '12 Feb 2015', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£159,950', 'dateSold': '3 Jul 2001', 'tenure': 'FREEHOLD', 'newBuild': False}, {'displayPrice': '£117,250', 'dateSold': '30 Jun 1999', 'tenure': 'FREEHOLD', 'newBuild': False}]",51.6661,-0.08755,https://www.rightmove.co.uk/house-prices/details/england-60382374-21653137?s=ce9f8792fe1a23ae374a776823d54406b23b52d49e32313cb403e4d011464afd
"Flat 18, Farthing Court, 33, Langstone Way, London, Greater London NW7 1GQ",FLAT,,"[{'displayPrice': '£325,000', 'dateSold': '24 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£315,000', 'dateSold': '9 Mar 2020', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£315,000', 'dateSold': '28 Feb 2019', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£292,950', 'dateSold': '29 Apr 2005', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.60643,-0.20978,https://www.rightmove.co.uk/house-prices/details/england-21741973?s=66f19e036c806801c320c524cc191da1bdefa6f915261f86d1887b2a44456e21
"Flat 8, St. Annes Court, 123, Salusbury Road, London, Greater London NW6 6RG",FLAT,,"[{'displayPrice': '£435,000', 'dateSold': '24 Sep 2024', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£385,000', 'dateSold': '11 Sep 2020', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£320,000', 'dateSold': '25 Jul 2012', 'tenure': 'LEASEHOLD', 'newBuild': False}, {'displayPrice': '£85,995', 'dateSold': '8 Nov 1996', 'tenure': 'LEASEHOLD', 'newBuild': False}]",51.53768,-0.20671,https://www.rightmove.co.uk/house-prices/details/england-21741904?s=107bf20ba186a2ddfb9a075592aaf3c109d3cbb22de7df42db2b3335ed1ba9e7
